
LEGEND:
  [+]  NEW FILE      - Brand new file added in this PR
  [~]  MODIFIED      - Existing file with changes
  [-]  DELETED       - File removed in this PR
  [→]  RENAMED       - File moved or renamed

PRIORITY MARKERS:
  🔥 HIGH    - GPU passthrough, NVIDIA config, core system scripts
  ⚡ MEDIUM  - Hyprland config, theme system, installation scripts
  📦 LOW     - Theme files, migrations, minor utilities

STATISTICS:
  Lines: +added / -removed / total_changed

═══════════════════════════════════════════════════════════════════════════════

SUMMARY:
  384 files changed, 16990 insertions(+), 3105 deletions(-)

 [+] NEW FILES: 161
 [-] DELETED  :  75
 [~] MODIFIED : 144
 [→] RENAMED  :   1
 [→] RENAMED  :   1
 [→] RENAMED  :   2

═══════════════════════════════════════════════════════════════════════════════

DETAILED FILE LIST:

[+] 🔥 HIGH   [GPU-PASSTHROUGH] +110  -0    (110 ) NEW bin/omarchy-gpu-passthrough
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +1229 -0    (1229) NEW bin/omarchy-gpu-passthrough-bind
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +1799 -0    (1799) NEW bin/omarchy-gpu-passthrough-utils
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +2169 -0    (2169) NEW bin/omarchy-gpu-passthrough-setup
[+] 🔥 HIGH   [GPU-PASSTHROUGH] +2746 -0    (2746) NEW bin/omarchy-gpu-passthrough-info
[+] 🔥 HIGH   [LOOKING-GLASS]   +274  -0    (274 ) NEW bin/omarchy-looking-glass-launch
[+] 🔥 HIGH   [LOOKING-GLASS]   +597  -0    (597 ) NEW bin/omarchy-looking-glass-install
[~] 🔥 HIGH   [NVIDIA-CONFIG]   +65   -25   (90  ) MOD install/config/hardware/nvidia.sh
[~] 🔥 HIGH   [WINDOWS-VM]      +3736 -296  (4032) MOD bin/omarchy-windows-vm
[-] 📦 LOW    [MIGRATION]       +0    -10   (10  ) DEL migrations/1767138576.sh
[-] 📦 LOW    [MIGRATION]       +0    -14   (14  ) DEL migrations/1767716691.sh
[-] 📦 LOW    [MIGRATION]       +0    -19   (19  ) DEL migrations/1766942230.sh
[-] 📦 LOW    [MIGRATION]       +0    -32   (32  ) DEL migrations/1767685679.sh
[-] 📦 LOW    [MIGRATION]       +0    -3    (3   ) DEL migrations/1751134563.sh
[-] 📦 LOW    [MIGRATION]       +0    -3    (3   ) DEL migrations/1765846739.sh
[-] 📦 LOW    [MIGRATION]       +0    -3    (3   ) DEL migrations/1767227973.sh
[-] 📦 LOW    [MIGRATION]       +0    -3    (3   ) DEL migrations/1767414310.sh
[-] 📦 LOW    [MIGRATION]       +0    -3    (3   ) DEL migrations/1767478141.sh
[-] 📦 LOW    [MIGRATION]       +0    -3    (3   ) DEL migrations/1767865784.sh
[-] 📦 LOW    [MIGRATION]       +0    -6    (6   ) DEL migrations/1765884267.sh
[-] 📦 LOW    [MIGRATION]       +0    -67   (67  ) DEL migrations/1767306902.sh
[-] 📦 LOW    [MIGRATION]       +0    -9    (9   ) DEL migrations/1767478687.sh
[~] 📦 LOW    [MIGRATION]       +1    -1    (2   ) MOD migrations/1757021485.sh
[~] 📦 LOW    [MIGRATION]       +1    -1    (2   ) MOD migrations/1762873545.sh
[~] 📦 LOW    [MIGRATION]       +1    -3    (4   ) MOD migrations/1758455816.sh
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/catppuccin/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/catppuccin-latte/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/ethereal/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/everforest/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/flexoki-light/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/gruvbox/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/hackerman/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/kanagawa/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/matte-black/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/nord/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/osaka-jade/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/ristretto/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/rose-pine/colors.toml
[-] 📦 LOW    [THEME-FILE]      +0    -23   (23  ) DEL themes/tokyo-night/colors.toml
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/catppuccin/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/catppuccin/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/catppuccin-latte/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/catppuccin-latte/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/ethereal/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/everforest/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/flexoki-light/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/gruvbox/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/gruvbox/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/hackerman/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/kanagawa/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/kanagawa/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/matte-black/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/nord/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/nord/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/osaka-jade/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/ristretto/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/rose-pine/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/tokyo-night/chromium.theme
[+] 📦 LOW    [THEME-FILE]      +1    -0    (1   ) NEW themes/tokyo-night/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +20   -0    (20  ) NEW themes/everforest/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/catppuccin/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/ethereal/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/everforest/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/flexoki-light/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/gruvbox/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/hackerman/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/kanagawa/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/matte-black/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/nord/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/osaka-jade/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/ristretto/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/ristretto/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/rose-pine/waybar.css
[+] 📦 LOW    [THEME-FILE]      +2    -0    (2   ) NEW themes/tokyo-night/waybar.css
[+] 📦 LOW    [THEME-FILE]      +21   -0    (21  ) NEW themes/ethereal/mako.ini
[+] 📦 LOW    [THEME-FILE]      +21   -0    (21  ) NEW themes/hackerman/mako.ini
[+] 📦 LOW    [THEME-FILE]      +23   -0    (23  ) NEW themes/ethereal/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +23   -0    (23  ) NEW themes/hackerman/ghostty.conf
[+] 📦 LOW    [THEME-FILE]      +24   -0    (24  ) NEW themes/everforest/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +24   -0    (24  ) NEW themes/gruvbox/alacritty.toml
[+] 📦 LOW    [THEME-FILE]      +25   -0    (25  ) NEW themes/osaka-jade/ghostty.conf
